bn:00080778n;6;8;Web;0.0;0.0;0.0
bn:00101917a;10;18;dynamique;0.0;0.0;0.0
bn:00041249n;26;35;généralité;0.9328214971209213;9.828651814346879e-05;0.07659574468085106
bn:00049910n;37;43;langage;0.7037134889182445;0.0145439778576249;0.6638297872340425
bn:01753580n;45;47;PHP;1.0;0.008234226075575052;0.49361702127659574
bn:00113501a;49;56;variable;0.0;0.0;0.0
bn:13703917r;58;64;comment;0.0;0.0;0.0
bn:00085514v;66;74;concevoir;0.0;0.0;0.0
bn:00029423n;87;92;boucle;0.0;0.0;0.0
bn:00047172n;94;97;site;0.9895728326612904;0.006352827972100381;0.4723404255319149
bn:00101917a;99;107;dynamique;0.0;0.0;0.0
bn:00011012n;109;115;tableau;0.0;0.0;0.0
bn:00036821n;117;124;fonction;0.0;0.0;0.0
bn:14352118n;126;135;formulaire;0.0;0.0;0.0
bn:00103624a;143;148;global;0.0;0.0;0.0
bn:03751534n;150;156;session;0.8496302382908792;0.0010455582279871062;0.23404255319148937
bn:00024131n;158;164;Cookies;0.0;0.0;0.0
bn:00041249n;194;203;généralité;0.9328214971209213;9.828651814346879e-05;0.07659574468085106
bn:01753580n;207;209;PHP;1.0;0.008234226075575052;0.49361702127659574
bn:04725264n;211;219;Hypertext;1.0;2.0223563404005924e-07;0.00425531914893617
bn:00049910n;233;239;langage;0.7037134889182445;0.0145439778576249;0.6638297872340425
bn:00086008v;241;245;créer;0.0;0.0;0.0
bn:00114281r;259;262;puis;0.0;0.0;0.0
bn:00092413v;264;272;reprendre;0.0;0.0;0.0
bn:00029806n;280;287;étudiant;0.0;0.0;0.0
bn:00021497n;317;324;logiciel;0.0;0.0;0.0
bn:00182120n;317;330;logiciel libre;0.7888841367792917;0.007833597284541695;0.5404255319148936
bn:00099806a;326;330;libre;0.704225352112676;2.0223563404005923e-05;0.0425531914893617
bn:00041249n;349;358;généralité;0.9328214971209213;9.828651814346879e-05;0.07659574468085106
bn:00114714r;362;375;principalement;0.0;0.0;0.0
bn:00082705v;377;384;utiliser;0.0;0.0;0.0
bn:00026535n;386;395;conception;0.0;0.0;0.0
bn:00047172n;397;400;site;0.9895728326612904;0.006352827972100381;0.4723404255319149
bn:00047172n;397;404;site Web;1.0;0.006455361438558691;0.4765957446808511
bn:00080778n;402;404;Web;0.0;0.0;0.0
bn:00113501a;406;413;variable;0.0;0.0;0.0
bn:00029296n;415;423;dynamique;0.0;0.0;0.0
bn:00029423n;436;441;boucle;0.0;0.0;0.0
bn:00047235n;445;454;traitement;0.0;0.0;0.0
bn:14352118n;456;465;formulaire;0.0;0.0;0.0
bn:00011012n;467;473;tableau;0.0;0.0;0.0
bn:00000663n;477;481;accès;0.0;0.0;0.0
bn:00088815v;489;494;donner;0.0;0.0;0.0
bn:00036821n;496;503;fonction;0.0;0.0;0.0
bn:14352118n;511;520;formulaire;0.0;0.0;0.0
bn:00049910n;524;530;langage;0.7037134889182445;0.0145439778576249;0.6638297872340425
bn:00082489v;532;539;orienter;0.859375;3.336887961660977e-05;0.04680851063829787
bn:00058442n;541;545;objet;0.0;0.0;0.0
bn:00114044r;547;549;peu;0.0;0.0;0.0
bn:00103624a;563;568;global;0.0;0.0;0.0
bn:03751534n;570;576;session;0.8496302382908792;0.0010455582279871062;0.23404255319148937
bn:00062118n;580;586;syntaxe;0.0;0.0;0.0
bn:00099857a;588;593;proche;0.0;0.0;0.0
bn:00048043n;595;598;java;0.859030296658431;0.009914399723179864;0.5446808510638298
bn:00024131n;604;610;Cookies;0.0;0.0;0.0
bn:00080778n;612;614;Web;0.0;0.0;0.0
bn:00101917a;616;624;dynamique;0.0;0.0;0.0
bn:00049910n;628;634;langage;0.7037134889182445;0.0145439778576249;0.6638297872340425
bn:01753580n;636;638;Php;1.0;0.008234226075575052;0.49361702127659574
bn:03513073n;640;644;Cathy;1.0;1.9819092135925806e-05;0.029787234042553193
bn:00041249n;656;665;généralité;0.9328214971209213;9.828651814346879e-05;0.07659574468085106
bn:01753580n;674;676;PHP;1.0;0.008234226075575052;0.49361702127659574
bn:00047172n;678;681;site;0.9895728326612904;0.006352827972100381;0.4723404255319149
bn:00047172n;678;685;site WEB;1.0;0.006455361438558691;0.4765957446808511
bn:00080778n;683;685;WEB;0.0;0.0;0.0
bn:00087628v;689;696;intégrer;0.0;0.0;0.0
bn:00020354n;698;701;code;0.7962020248241148;0.0028151200258376245;0.3404255319148936
bn:00045087n;703;706;HTML;1.0;0.006740513682555175;0.46808510638297873
bn:00021475n;708;714;fichier;0.944463719843638;0.0082576854091237;0.5446808510638298
bn:01753580n;723;725;php;1.0;0.008234226075575052;0.49361702127659574
bn:01753580n;727;729;php;1.0;0.008234226075575052;0.49361702127659574
bn:00087823v;737;744;exécuter;0.0;0.0;0.0
bn:00080344n;746;752;serveur;0.0;0.0;0.0
bn:00041249n;754;763;généralité;0.9328214971209213;9.828651814346879e-05;0.07659574468085106
bn:00030721n;767;774;objectif;0.0;0.0;0.0
bn:00088725v;776;782;générer;0.0;0.0;0.0
bn:00045087n;789;792;HTML;1.0;0.006740513682555175;0.46808510638297873
bn:00092426v;794;795;lu;0.0;0.0;0.0
bn:00113501a;797;804;variable;0.0;0.0;0.0
bn:00013447n;806;815;navigateur;0.999604508601938;0.008178409040579995;0.5106382978723404
bn:00029423n;828;833;boucle;0.0;0.0;0.0
bn:00019764n;844;849;client;0.9013227203558469;0.0031144287642169122;0.37446808510638296
bn:01753580n;852;854;php;1.0;0.008234226075575052;0.49361702127659574
