bn:00023310n;0;4;Cours;0.0;0.0;0.0
bn:00023310n;15;19;Cours;0.0;0.0;0.0
bn:00023310n;71;75;Cours;0.0;0.0;0.0
bn:00060158n;86;90;Pages;0.0;0.0;0.0
bn:00080778n;86;94;Pages Web;1.0;0.003463471904465209;0.5337837837837838
bn:00080778n;92;94;Web;0.0;0.0;0.0
bn:00060158n;96;100;Pages;0.0;0.0;0.0
bn:00080778n;96;104;Pages Web;1.0;0.003463471904465209;0.5337837837837838
bn:03576307n;96;114;Pages Web statiques;1.0;0.0011517258608074522;0.36486486486486486
bn:00080778n;102;104;Web;0.0;0.0;0.0
bn:00111112a;106;114;statiques;0.8076923076923077;2.0735805107130054e-06;0.02027027027027027
bn:00081608n;116;141;Principe de fonctionnement;1.0;4.937096454078585e-08;0.0033783783783783786
bn:00059128n;128;141;fonctionnement;0.8316597755463674;6.951431807342647e-05;0.10810810810810811
bn:00079373n;148;158;utilisateur;0.8359158599127883;0.0015048269992031526;0.42905405405405406
bn:00026104n;160;166;demande;0.0;0.0;0.0
bn:00000663n;171;175;accès;0.0;0.0;0.0
bn:00060158n;183;186;page;0.0;0.0;0.0
bn:00080778n;183;190;page Web;1.0;0.003463471904465209;0.5337837837837838
bn:00080778n;188;190;Web;0.0;0.0;0.0
bn:00013447n;203;212;navigateur;0.9961533599407654;0.005446604808139494;0.6655405405405406
bn:00074600n;217;223;Adresse;0.0;0.0;0.0
bn:00019756n;233;236;clic;0.0;0.0;0.0
bn:00045513n;245;248;lien;0.0;0.0;0.0
bn:00030627n;252;262;utilisation;0.0;0.0;0.0
bn:00012136n;270;275;signet;1.0;0.0008826047330956286;0.34121621621621623
bn:00013447n;290;299;navigateur;0.9961533599407654;0.005446604808139494;0.6655405405405406
bn:00093485v;301;306;envoie;0.0;0.0;0.0
bn:00026104n;312;318;demande;0.0;0.0;0.0
bn:00080344n;325;331;serveur;0.0;0.0;0.0
bn:02705179n;325;335;serveur Web;0.7321173884591506;0.0021541539248435683;0.4864864864864865
bn:00080778n;333;335;Web;0.0;0.0;0.0
bn:00080344n;343;349;serveur;0.0;0.0;0.0
bn:02705179n;343;353;serveur Web;0.7321173884591506;0.0021541539248435683;0.4864864864864865
bn:00080778n;351;353;Web;0.0;0.0;0.0
bn:00092427v;355;357;lit;0.8965322808006766;0.000156999667239699;0.17905405405405406
bn:00021475n;362;368;fichier;0.8445668645030938;0.005283186915509493;0.6925675675675675
bn:00082817v;370;376;demandé;0.0;0.0;0.0
bn:00027459n;385;390;disque;0.0;0.0;0.0
bn:00073359n;385;394;disque dur;0.7871432454471323;0.004289201286409852;0.6655405405405406
bn:00103937a;392;394;dur;0.0;0.0;0.0
bn:00080344n;402;408;serveur;0.0;0.0;0.0
bn:02705179n;402;412;serveur Web;0.7321173884591506;0.0021541539248435683;0.4864864864864865
bn:00080778n;410;412;Web;0.0;0.0;0.0
bn:00093485v;414;419;envoie;0.0;0.0;0.0
bn:00022154n;424;430;contenu;0.0;0.0;0.0
bn:00021475n;435;441;fichier;0.8445668645030938;0.005283186915509493;0.6925675675675675
bn:00013447n;446;455;navigateur;0.9961533599407654;0.005446604808139494;0.6655405405405406
bn:00013447n;463;472;navigateur;0.9961533599407654;0.005446604808139494;0.6655405405405406
bn:00087013v;474;480;affiche;0.8898978433598184;3.87068361999761e-05;0.0945945945945946
bn:00022154n;485;491;contenu;0.0;0.0;0.0
bn:00060158n;499;502;page;0.0;0.0;0.0
bn:00010421n;515;523;affichage;0.9346954363185029;0.00024167087142714673;0.1858108108108108
bn:00084451v;530;533;peut;0.9790209790209791;2.0735805107130057e-05;0.05067567567567568
bn:00115274r;535;543;également;0.9289099526066351;9.676709049994025e-06;0.0472972972972973
bn:00082817v;545;552;demander;0.0;0.0;0.0
bn:00022154n;557;563;contenu;0.0;0.0;0.0
bn:00101268a;568;573;autres;0.0;0.0;0.0
bn:00021475n;575;581;fichier;0.8445668645030938;0.005283186915509493;0.6925675675675675
bn:00080344n;586;592;serveur;0.0;0.0;0.0
bn:03273105n;596;597;ex;0.0;0.0;0.0
bn:00045772n;601;605;image;0.0;0.0;0.0
bn:00023310n;612;616;Cours;0.0;0.0;0.0
bn:00060158n;627;631;Pages;0.0;0.0;0.0
bn:00080778n;627;635;Pages Web;1.0;0.003463471904465209;0.5337837837837838
bn:00080778n;633;635;Web;0.0;0.0;0.0
bn:00045963n;637;648;Illustration;0.0;0.0;0.0
bn:00051315n;650;654;Poste;0.0;0.0;0.0
