bn:00049573n;0;6;Projets;0.0;0.0;0.0
bn:00080778n;8;10;Web;0.0;0.0;0.0
bn:01016581n;21;27;Laurent;0.7058823529411765;5.953845418202753e-06;0.02877697841726619
bn:00828539n;29;37;Pouilloux;0.0;0.0;0.0
bn:14251420n;66;70;Forum;0.0;0.0;0.0
bn:00030098n;75;79;place;0.0;0.0;0.0
bn:00049573n;81;87;Projets;0.0;0.0;0.0
bn:00097846a;89;98;disponible;0.0;0.0;0.0
bn:00080344n;107;113;serveur;0.0;0.0;0.0
bn:00023310n;118;122;cours;0.0;0.0;0.0
bn:00062766n;124;127;Plan;0.0;0.0;0.0
bn:00023310n;132;136;cours;0.0;0.0;0.0
bn:00000425n;140;146;Rappels;0.0;0.0;0.0
bn:00000425n;179;185;Rappels;0.0;0.0;0.0
bn:00059128n;189;202;Fonctionnement;0.825938566552901;9.005191195031665e-05;0.11870503597122302
bn:00021464n;210;219;ordinateur;0.0;0.0;0.0
bn:00057379n;227;233;réseaux;0.0;0.0;0.0
bn:00024712n;238;245;Internet;0.9851644807568265;0.013640259853102509;0.8345323741007195
bn:00021464n;250;259;ordinateur;0.0;0.0;0.0
bn:00021475n;271;278;fichiers;0.8216718836310072;0.004428172529788298;0.6294964028776978
bn:00016413n;284;287;Type;0.0;0.0;0.0
bn:00003473n;291;295;ASCII;0.97643362136685;0.001695977675064297;0.4352517985611511
bn:01666522n;299;304;Binary;1.0;6.201922310627868e-06;0.03597122302158273
bn:00032412n;314;322;Extension;0.0;0.0;0.0
bn:01745594n;327;329;pdf;1.0;0.0023793054752492752;0.49640287769784175
bn:14503132n;334;336;exe;0.9872249822569198;0.00043134369670416825;0.23381294964028776
bn:00016413n;349;353;types;0.0;0.0;0.0
bn:00023295n;358;367;programmes;0.0;0.0;0.0
bn:00075760n;380;386;Système;0.0;0.0;0.0
bn:00026699n;391;402;exploitation;0.0;0.0;0.0
bn:00028345n;406;411;Taches;0.7218880148079593;0.0001934999760915895;0.18705035971223022
bn:00012365n;416;420;fonds;0.0;0.0;0.0
bn:00079373n;437;448;utilisateurs;0.0;0.0;0.0
bn:00021480n;453;460;matériel;0.9440263803162255;0.004154667755889609;0.6258992805755396
bn:00016413n;466;470;types;0.0;0.0;0.0
bn:00023295n;475;484;programmes;0.0;0.0;0.0
bn:00080344n;499;505;Serveur;0.0;0.0;0.0
bn:04861165n;507;509;ftp;0.0;0.0;0.0
bn:00080344n;511;517;Serveur;0.0;0.0;0.0
bn:02244459n;519;521;ssh;1.0;0.0006296811721980475;0.25539568345323743
bn:01387235n;523;529;Firefox;0.9945242197970515;0.0032215265250325397;0.5431654676258992
